"0","# Test the model on the train dataset"
"0","predicted_spam_test_2 = ifelse(predict(fit, test, type = ""response"") > 0.9, 1, 0)"
"0","with(train, table(predicted_spam_test_2, Spam, dnn = c(""Prediction"", ""Truth"")))"
"1","          Truth
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1"," 939"
"1"," 424"
"1","
         1"
"1","   6"
"1","   1"
"1","
"
"0","sprintf(""Missclassification rate: %f"", mean(predicted_spam_test_2 != test$Spam))"
"1","[1]"
"1"," ""Missclassification rate: 0.312409"""
"1","
"
